18,121.0,696.0,740.0,1077.0
19,14.0,551.0,124.0,733.0
33,29.0,380.0,376.0,635.0
62,84.0,972.0,634.0,1169.0
114,55.0,567.0,221.0,769.0
146,62.5,473.0,583.0,826.0
156,73.0,794.0,166.0,885.0
163,16.5,314.0,223.0,468.5
164,-8.0,141.0,360.0,656.0
179,113.0,507.0,332.0,737.0
186,141.0,915.0,977.0,1482.0
215,231.0,655.0,835.0,1033.0
225,32.0,700.5,108.0,759.0
227,289.0,880.0,769.0,1354.0
247,45.5,622.5,167.0,744.5
275,77.0,507.0,668.0,919.0
311,179.0,623.5,541.0,1027.0
399,94.5,788.0,357.5,1036.0
421,41.5,926.0,252.0,1066.0
432,42.0,838.0,307.0,1019.0
442,21.0,666.0,217.0,813.0
459,6.0,330.0,240.0,496.0
492,90.0,1085.0,242.0,1233.0
507,224.0,229.0,890.0,834.0
631,245.0,565.0,865.0,1131.0
707,34.0,812.0,79.5,839.0
723,120.0,172.0,891.0,725.0
1003,94.0,607.0,296.0,757.0
1065,98.0,864.5,379.0,1074.0
1136,267.0,873.0,759.0,1225.0
1187,128.0,647.0,748.0,1129.0
1202,137.0,760.0,286.0,904.5
1216,117.0,649.0,671.0,1004.0
1263,68.0,805.0,822.0,1198.0
1279,115.0,204.0,782.0,709.0
1293,78.0,515.0,278.5,692.0
1306,18.0,429.0,280.0,602.0
1314,218.0,672.0,905.0,1306.0
1323,99.0,359.0,617.5,786.0
1364,67.0,436.0,810.0,1004.0
1384,20.0,421.0,151.0,499.0
1406,35.0,747.0,239.0,957.0
1408,72.0,625.0,643.0,951.0
1425,66.0,801.0,160.0,882.0
1476,179.0,525.5,481.5,819.0
1508,75.5,818.0,405.5,1134.0
1534,190.0,548.5,625.0,953.0
1542,158.0,819.0,456.0,1165.0
1565,66.0,728.5,234.0,809.5
1582,34.0,414.0,249.0,555.0
1620,135.0,323.5,951.0,909.5
1650,40.0,606.5,162.0,708.5
1729,132.0,554.0,606.0,979.0
1748,105.0,508.5,483.0,728.0
1892,11.5,380.0,559.0,862.5
2075,22.5,216.0,728.5,702.5
2081,49.0,233.0,377.0,485.0
2226,93.0,965.0,371.0,1232.0
2276,26.0,777.0,116.0,915.0
2288,24.0,503.0,129.0,582.0
2381,15.0,254.0,617.0,1124.0
2434,83.0,772.0,291.0,893.0
2440,234.5,535.0,554.5,871.0
2476,94.5,149.5,628.5,589.0
2513,21.0,519.0,154.0,600.0
2528,89.0,395.0,414.0,647.0
2644,26.0,728.5,100.5,816.5
2669,31.0,498.0,604.0,917.0
2724,32.0,507.0,334.0,674.0
2740,207.0,364.0,708.0,686.0
2766,173.0,575.0,442.0,817.0
2807,95.0,1003.5,259.5,1238.5
2869,14.0,498.0,63.0,532.0
2874,9.0,231.0,915.0,661.0
2949,79.0,993.0,288.0,1122.0
3028,77.0,409.0,721.0,865.0
3079,5.0,351.5,86.5,432.0
3110,41.0,654.0,473.0,950.0
3232,31.0,352.0,273.0,525.0
3252,55.0,891.5,733.0,1179.5
3301,43.0,1007.0,189.0,1102.0
3357,33.0,682.0,91.0,730.0
