5,72.86229705810547,890.8264770507812,547.9723510742188,1265.537353515625
10,43.32199478149414,537.5326538085938,455.21356201171875,861.7252807617188
13,46.95303726196289,549.0043334960938,629.9037475585938,1003.2379150390625
30,33.48721694946289,348.5063171386719,278.9437561035156,522.8549194335938
32,40.457035064697266,506.9859313964844,293.91888427734375,700.04736328125
48,55.323551177978516,1028.46142578125,142.71241760253906,1098.8134765625
64,37.75459671020508,418.4078369140625,220.20040893554688,567.7679443359375
78,31.925296783447266,159.05413818359375,710.3416137695312,675.4144287109375
90,36.04172134399414,257.94830322265625,483.0763854980469,600.7671508789062
118,64.86310577392578,1240.0985107421875,216.97332763671875,1368.2960205078125
137,78.09749603271484,707.6060791015625,780.8284912109375,1229.201171875
142,74.59651947021484,277.2061767578125,712.6331787109375,741.2176513671875
161,55.052494049072266,803.8993530273438,295.902587890625,990.2926635742188
168,15.036365509033203,497.8481750488281,642.6649169921875,984.6187133789062
190,41.70169448852539,737.3665161132812,837.1964721679688,1359.0787353515625
229,55.16275405883789,353.7610778808594,661.0210571289062,814.5185546875
260,64.02922821044922,741.2177124023438,464.6996154785156,1033.7265625
285,34.41707229614258,314.458740234375,386.44146728515625,566.0828247070312
286,50.715213775634766,43.721736907958984,926.2777709960938,700.8143310546875
441,69.17505645751953,528.0576782226562,619.88037109375,911.95166015625
486,60.2874641418457,688.104248046875,413.9834289550781,973.320068359375
511,55.33853530883789,769.7783203125,267.695068359375,918.8953857421875
572,19.826419830322266,1054.93505859375,960.5897216796875,1872.582275390625
576,68.4128646850586,432.2093200683594,610.3119506835938,843.6707153320312
577,53.66487503051758,1033.84716796875,159.2532958984375,1108.6851806640625
622,91.9935531616211,782.3341674804688,575.7865600585938,1152.0906982421875
667,97.03723907470703,63.442562103271484,926.8934326171875,704.1436157226562
678,43.90666580200195,576.914794921875,229.0703125,728.0030517578125
794,94.30036163330078,848.2718505859375,1041.6890869140625,1652.4364013671875
801,39.263309478759766,665.7666625976562,266.8330078125,845.1664428710938
813,95.9928207397461,966.0271606445312,740.2000122070312,1555.1463623046875
843,50.52530288696289,986.918212890625,91.23798370361328,1017.5224609375
910,54.68983840942383,699.2545776367188,468.72601318359375,1005.8395385742188
998,61.22879409790039,437.3272399902344,778.6124877929688,974.4725341796875
1024,46.5108528137207,605.8156127929688,312.0809020996094,803.9845581054688
1032,33.59123611450195,448.67041015625,194.38711547851562,566.1266479492188
1067,107.3359603881836,629.9722290039062,668.3834228515625,1038.6724853515625
