itemId,Ymax
18,1105.9492501729083
19,718.2628743932815
33,642.8747301053845
62,1232.6573605096576
114,734.6755802462358
146,868.5445259211916
156,884.7961557315294
163,450.9440189860955
164,587.2213141891725
179,720.802111018583
186,1512.1575259232359
215,1067.468939861653
225,745.3625024159808
227,1425.9425295941328
247,729.7034929230864
275,925.07196297526
311,1103.2878711757144
399,1065.8790067679076
421,1040.6343512629396
432,1000.8486335716568
442,816.9793401175958
459,492.1499493667053
492,1198.4733875458442
507,761.7052411312123
631,1093.8118243760205
707,827.0803104733272
723,717.0360472514996
1003,752.9401424718087
1065,1059.7226768379019
1136,1268.9533956053306
1187,1187.8708787829605
1202,906.4933094766627
1216,1057.7010665729756
1263,1205.9319185194704
1279,671.2843081314312
1293,701.2314567032265
1306,580.8851403100446
1314,1269.0071360489358
1323,757.03435891205
1364,972.967881172087
1384,516.5337938224187
1406,957.0690381722596
1408,1035.1709302393083
1425,874.2106537393886
1476,854.6535250943043
1508,1081.9239162254696
1534,985.7855622163124
1542,1127.226302021826
1565,821.7221889966504
1582,565.133682548242
1620,922.0915322607266
1650,721.1281825723909
1729,1040.0327413015098
1748,757.3705961464627
1892,791.3688537720878
2075,691.6811739001869
2081,518.2952750708673
2226,1210.3499713015626
2276,907.3930646804447
2288,588.5588863276781
2381,839.9801146217336
2434,917.9557254434385
2440,897.3155670301501
2476,635.848241474341
2513,588.6803901137259
2528,636.7078378640773
2644,817.6529726239539
2669,908.111983087527
2724,663.4912048784761
2740,774.3173895467326
2766,834.4671826820187
2807,1193.5906557442229
2869,516.3550952584742
2874,639.1094873220572
2949,1112.1795411059904
3028,875.1450953078701
3079,438.4830360670294
3110,943.4246137218299
3232,523.8672759902204
3252,1251.3924118634568
3301,1086.778265689262
3357,727.2040485983832
3419,1255.4646110437468
3449,1172.0335366600857
3665,1043.2836614504338
3747,993.0724023433484
3769,882.5082231107131
3770,840.6836143643579
3864,671.8683853000193
3895,673.5474063085085
4033,812.3116375902443
4034,639.493828615327
4063,1163.8490590049867
4099,1097.3051168091222
4192,1174.0140627977976
4195,1557.960750895691
4294,1098.309756933932
4396,1084.3027526224034
4462,1458.0383626446096
4585,753.5787879298978
4592,915.7476194678495
4593,798.4912096758557
4625,649.8051001434754
4673,670.2215888202293
4682,821.7890739225148
4693,1022.2759739863959
4724,662.0482976100503
4790,916.8162280746482
4997,1566.0536633266986
5066,657.9969190993814
5100,644.0144936987499
5142,1034.7735249803698
5143,1223.4530176928695
5225,938.3003952802984
5236,871.626476482506
5271,1001.7486392388728
5314,969.5465352233675
5332,1225.705756307901
5361,608.1077215554869
5380,555.2845348470357
5383,726.5789224799005
5461,691.9984814671709
5489,691.9671203199634
5496,1055.2612598601231
5520,933.6385289985917
5568,910.7967740150609
5588,1313.3458361762732
5620,669.9567156375884
5681,630.3576799078976
5692,691.6085091783681
5704,1190.6538312937816
5740,948.3891004337195
5747,667.1515130274755
5856,797.8815129110327
5913,655.9881296383094
5970,565.7201532462481
6109,1595.5876984105244
6163,900.410615938135
6244,1168.05761812459
6254,703.1059700036699
6516,891.0051779754508
6520,1162.097477894904
6544,772.4173755258823
6658,667.1990544007315
6668,1166.5280780244068
6770,1607.7952085750858
6821,1416.0816330098296
6822,1087.9183126785276
6853,838.7328074290261
7133,644.0292606736052
7279,787.1472917130242
7318,966.7849619327612
7384,1096.5545345644027
7418,671.9785236011852
7448,1015.2463271098916
