itemId,oof_Ymin
5,894.7140690355257
10,554.3192462451233
13,597.2373566049764
30,372.6865508884778
32,350.8718925503778
48,1026.2138383108415
64,430.22123145415077
78,196.1305247666362
90,252.32785667153215
118,1206.3994521687591
137,707.8498093323792
142,297.7820541169246
161,808.0456156849684
168,481.01743086056996
190,740.302866805387
229,379.7186575285213
260,726.6982235618631
285,331.79106192190096
286,27.228339934831226
441,567.5218269139401
486,712.490921475983
511,798.329610972703
572,1023.1268862087253
576,476.0313580070731
577,1041.5080325812214
622,789.2024333506417
667,124.40327544995952
678,578.8841830477027
794,768.2395447896245
801,694.6476075958343
813,994.9311316540468
843,994.8296250488584
910,714.6938032162054
998,463.9483151673752
1024,626.0310538959718
1032,441.1517756516235
1067,637.2345287548483
1095,591.015368666932
1125,619.8778281781331
1147,658.3506354893816
1275,570.0241266702529
1412,210.85388966386944
1451,179.77327531248562
1467,447.87874379545775
1473,893.0899213114714
1490,440.2927615960709
1518,418.39234264580955
1571,737.1160905126761
1587,706.475369827858
1614,875.678257275337
1661,496.94232467201795
1690,477.84584988613483
1691,305.752459852136
1751,519.3545771742544
1811,490.1852470693298
1817,419.1199696179857
1983,714.301669911303
2001,831.4288234419622
2014,549.5407514864145
2053,860.6317977284925
2059,1074.3375809714032
2247,324.5798913396946
2373,618.9798889685918
2509,715.1994913137974
2613,825.9884025567369
2636,746.5538736728046
2647,1089.7642702378128
2665,601.4601056503502
2685,879.4298931519259
2721,828.0868074277217
2722,327.2388649059993
2746,395.8638676796634
2757,794.6820355420036
2765,793.3079824262326
2776,141.4719021814903
2780,466.5098985861243
2786,813.9153121445294
2891,729.6818320702507
2901,658.5272834791315
2969,218.607341391785
3009,1086.6380067846992
3019,624.3466170093579
3038,576.4713346686045
3118,1029.5744362905673
3135,122.91718219314522
3143,197.30732634630638
3146,781.9278081454067
3185,261.5242069187632
3281,238.11216917443653
3382,930.6440212720734
3412,839.4134048462299
3414,1007.6735387930443
3420,650.8187527066542
3433,555.7796820932242
3452,69.3966499612891
3589,734.4054954382455
3775,570.576073128958
3777,125.40275401198437
3811,1060.6184475170162
3816,913.0494991764273
3927,524.9216914910469
3973,942.6235062616261
4032,807.6593197973194
4038,507.12165987058626
4048,691.1283150109676
4052,378.854053986563
4094,586.2291812289758
4104,193.15695073544038
4117,674.6501052500855
4145,333.35951041509287
4163,715.2187743397842
4220,547.4473442548356
4236,208.56485795781512
4257,632.5189013609677
4322,370.6854738112031
4408,837.9034358745539
4538,724.2956904833139
4547,340.687012311623
4549,995.8682304071567
4557,919.8836224003517
4570,605.564326993007
4582,415.93044285194674
4584,753.2820565583385
4608,291.8028771692031
4629,511.261912908571
4631,733.8458736182872
4752,768.0936427969197
4788,888.4158435946715
4846,720.4820331007479
4878,713.3320891720051
4927,863.4854372194076
4936,261.36163126948856
4972,548.7401102774753
4992,794.7537913809913
5009,230.0022631160999
5014,309.63780037584274
5067,634.9173783191263
5169,766.95433625439
5205,708.3445328393155
5286,709.8251952023817
5312,814.2790481897705
5389,454.11309990257985
5444,73.30369621989762
5447,651.1814914950952
5466,481.9288117101488
5471,981.1663106254125
5519,1251.4404493508423
5602,546.1489134691183
5604,360.82249619333084
5611,811.3106078310772
5647,625.5174145991924
5670,332.67792610843475
5676,923.8242964903952
5705,1247.5133731561386
5709,362.7760698061342
5778,788.3287177778565
5797,301.6146365717001
5886,661.2501356696814
5907,234.976247092886
5920,712.4073322573855
6013,932.7843777403485
6090,528.0304223803168
6132,642.9938764335786
6162,779.8080513140987
6171,392.05366053570174
6219,459.46726663548884
6308,448.0372518268965
6433,933.0077980396497
6441,301.7735441992305
6497,1195.6275506455195
6606,282.11961622196503
6646,522.8792969407158
6665,838.5207243021546
6736,481.9987398600309
6933,775.0053259109567
7010,449.6932074741966
7090,801.9585663437595
7243,602.9745203112733
7266,363.2290165969193
7290,550.3856301198603
7305,876.316200026197
7394,984.0857483092805
7439,209.11631400378712
7458,721.7556314550309
7478,559.5135402783234
7481,522.0823532726994
7485,718.379310196612
7535,347.73509260749637
7555,1030.9545186370176
7591,252.6083828557959
7617,783.5937228532853
7673,965.7333088688931
7707,1002.4959582681676
7720,796.6093556179216
7761,452.95046528994015
7815,184.44815424550518
7862,264.162608180932
7876,302.18190852667357
7994,664.594320543556
8127,493.8885987694118
8180,770.4645622190725
8271,503.96857794344004
8288,478.73866294935823
8296,580.9579279052372
8316,766.6260434770509
8324,659.3105964550169
8374,594.7204255497546
8376,615.6182065919609
8387,796.7439448407258
8398,1018.5956990111207
8438,900.3689953475039
8506,384.5864038319698
8520,704.4581507426485
8569,400.65521247923505
8585,621.1872195442563
8636,705.448806951967
8713,612.1908430824977
8723,697.9875648858001
8747,611.1401295460979
8774,887.4093175846546
8836,833.7239612787606
8904,314.4061312662896
8924,713.7173676296029
8947,733.3336297368661
9014,902.0321804343463
9021,331.0981969819434
9027,358.9420490720463
9044,264.44252048219954
9122,385.5385797326527
9155,66.47235170892856
9180,723.6474149703644
9199,827.1394004988608
9209,561.5253871491252
9211,199.57553414477746
9292,468.8749252472043
9323,525.8940261513586
9333,1176.199309816878
9395,1097.6700945257846
9407,946.7907459580682
9427,426.4936729354536
9454,243.8139938565033
9467,721.2124586305339
9481,268.54678644364816
9523,847.2904281490528
9636,524.6105601215967
9655,887.748174330902
9663,575.6489026632655
9713,589.6724596122895
9743,478.64030187629
9813,962.1081129811337
9880,280.2340046436676
9890,981.7193771357051
9894,313.8324439514
9922,650.3871217031326
10004,638.5381443649314
10006,662.981144121398
10010,610.1772087376268
10058,897.6481465424823
10167,749.61488821572
10201,279.36950231239916
10255,1044.5147052952202
10273,530.4924101730011
10323,797.3675953810488
10326,446.9868963046001
10358,489.6477369163999
10412,564.9281906868467
10417,564.8735174284857
10477,722.4598838796984
10521,835.0021732516142
10544,537.1396140393639
10598,482.2067070045147
10626,587.0552092474416
10637,295.1680123486847
10727,491.6676678921309
10732,532.7145799822283
10766,196.4168727048729
10785,895.6342303229384
10845,571.8767700840605
10867,691.24298384329
10878,454.369695745778
10896,364.31592689521125
10916,731.3177350053453
11031,828.0939480074605
11036,770.0994825745001
11109,673.5050618671507
11131,725.2982454900985
11174,880.0080261322622
11184,490.5245320608649
11212,470.86453726580453
11214,124.91650945936502
11258,581.0124425553985
11372,435.925982680401
11383,310.5832484553217
11687,704.3500722988675
11703,315.5981607386235
11796,1053.2481846940723
11805,522.7033401692239
11891,738.3127150026558
11910,769.0440126210802
11921,620.1186664104674
11938,600.8147934025682
11979,908.5534102810683
12016,706.0943517715564
12215,984.0200936776793
12233,422.6387531331853
12338,777.5265188514529
12371,898.2198059085134
12433,583.7899137566878
12466,473.25869529813616
12488,338.9421847456344
12515,394.22823200993344
12543,643.8418684175197
12564,579.2045475841052
12582,744.2594929334784
12667,491.2487624994412
12669,734.8792223378471
12677,827.7553192737431
12695,294.9867034886646
12701,862.4444425873579
12780,904.8688834710063
12788,581.8037748235189
12796,691.4000214287024
12831,1055.6885871970017
12908,578.1246855521326
12975,926.3143981135612
13007,866.5787393327761
13017,659.1546364996473
13110,425.5170163350009
13134,845.3966296028938
13145,705.0169922728613
13194,627.3152085704522
13209,761.2860551926319
13260,732.9851339718317
13293,372.5889542434571
13336,244.50434852805935
13353,295.71362840015126
13386,584.015708417059
13438,1019.3278054257411
13502,491.55690613489196
13504,762.467311289667
13526,374.85378978405527
13623,611.3431518408084
13675,842.1536695024796
13695,886.8721664316054
13738,329.01419815484684
13778,1031.3243636052346
13832,372.9053504261956
13844,956.1712968906958
13855,1120.2959878816775
13862,1028.9056259977976
13871,639.509274080702
13899,839.4323913745744
13954,363.91088286038644
13967,1011.623823189758
13983,703.6114377128597
14020,971.9337232242727
14045,1006.6550811132303
14056,644.0229921806753
14067,139.20942892498942
14100,801.9363354273574
14182,838.6110552468872
14203,1105.967630873052
14215,940.7872038726357
14350,511.53489610593294
14408,1085.0939404068185
14480,451.0089649110732
14574,1194.9969893257519
14575,839.4676029754474
14676,565.709552800446
14681,978.7768088816624
14685,830.3090202216048
14941,300.35984900929884
15026,730.6085816737602
15092,298.8027344544277
15096,839.3394070955976
15139,541.6062321268624
15150,383.14665902144185
15247,144.00125202426
15331,662.0403280664365
15352,751.7626535822236
15374,756.0410588642858
