itemId,Ymin
18,606.1361510637639
19,564.6355817992423
33,368.54314611797906
62,871.5509860196044
114,577.0083891979388
146,302.9245850350042
156,806.3675427622325
163,313.098454029142
164,159.67645438729
179,473.7957685140688
186,854.8155137554379
215,637.1706622937368
225,714.2585516156278
227,832.3370666417884
247,626.4213432508349
275,474.2706984898508
311,603.3719538807178
399,742.9480697171585
421,927.506578962809
432,834.0655911942529
442,686.3700023238057
459,349.0809542406138
492,1064.8722805164678
507,218.65309025913317
631,595.6074088998752
707,817.066136283835
723,163.7515724359854
1003,612.6945332400356
1065,853.3856812825998
1136,830.8935391512625
1187,629.4595609966244
1202,754.1947794593203
1216,601.1750772684987
1263,751.0862691434526
1279,182.3166769325601
1293,506.6213694618483
1306,434.9233527225179
1314,694.3753368346463
1323,368.4702255961364
1364,410.5101854067365
1384,422.0485788412765
1406,749.2466421454585
1408,579.838737751299
1425,807.415476060802
1476,480.18418419645064
1508,827.1067137298357
1534,529.5124151572203
1542,817.4692127872722
1565,727.1526428608046
1582,413.54573591856683
1620,354.18723492125946
1650,592.1041313476562
1729,425.2042234327596
1748,483.03425412519346
1892,338.986926607692
2075,180.14915259021052
2081,233.73716510178264
2226,939.7087170453681
2276,789.8430808934182
2288,513.7898699629932
2381,249.47924609168297
2434,740.780430965334
2440,523.0251972013579
2476,155.68534640676467
2513,528.0799855878917
2528,377.8141151533124
2644,737.3724132657305
2669,491.2962579117407
2724,504.4698520472904
2740,265.81576333091664
2766,572.8208227836193
2807,1007.2317625927192
2869,508.6546025465459
2874,191.62109679900703
2949,1001.6590036599323
3028,387.16631601796126
3079,372.59508701251394
3110,666.7127295177623
3232,366.6868067091057
3252,876.4025480710873
3301,1009.7940694999105
3357,694.5118397932631
3419,835.4187163772056
3449,774.5930265746927
3665,870.9676942784826
3747,698.860023951991
3769,232.33460925138735
3770,630.0426022713223
3864,295.0836236400026
3895,157.6630844239508
4033,593.1774221869742
4034,454.48933896396096
4063,721.7856903387592
4099,840.1237304562956
4192,738.6629894499307
4195,1064.3440916718616
4294,518.2816328507587
4396,598.4361550975404
4462,1073.1114542363396
4585,367.15240625565787
4592,908.650565603482
4593,381.7172142110971
4625,617.4096457836333
4673,297.3517900480193
4682,804.270678613661
4693,633.9836427877132
4724,550.1870300512534
4790,349.9063133588347
4997,1195.8541018502108
5066,655.2193031734982
5100,263.7826537904501
5142,627.7673657788389
5143,679.2729803577434
5225,522.4656914336053
5236,651.5118016748038
5271,350.50613417935006
5314,405.21650371615306
5332,701.6181301581257
5361,274.87233820286326
5380,547.2617684256428
5383,632.2109496072328
5461,520.4845958352616
5489,229.54418526739568
5496,598.0440756890862
5520,417.9361918356117
5568,708.8649948430666
5588,789.3284980140046
5620,654.0629341493737
5681,561.6063158093641
5692,569.3607861192585
5704,627.4907665377269
5740,871.7065132645077
5747,394.1988279910281
5856,316.7496353243936
5913,168.64967935639314
5970,376.10823993521467
6109,1075.1611561697973
6163,406.9673591552098
6244,866.9101632721561
6254,629.0235523226245
6516,741.0295403107657
6520,544.3879142049383
6544,675.7876348050282
6658,377.4271204368936
6668,871.4804013620592
6770,1216.1361591734517
6821,1004.9220661539712
6822,564.7989497593982
6853,374.00867335714287
7133,145.69250087408776
7279,417.3357059884394
7318,700.1813817511954
7384,924.3933499468428
7418,594.2884709112985
7448,479.03836707135804
7506,987.3042081392713
7581,467.38811010039933
7629,754.0210309506969
7683,428.6665030160504
7693,601.9150128461126
7778,1000.0696332015377
7838,278.6091222605604
7856,288.4139658848852
7884,732.4220584794174
7888,249.09078384816488
7939,525.2084169633905
7989,571.3869635628959
8065,1052.2489709345516
8108,314.71100441940814
8126,319.6098942602299
8182,720.6279085209501
8189,1277.2725499847925
8199,360.493321686978
8200,284.2903908323022
8204,343.07657422842567
8280,443.6677563824718
8319,514.2784582365854
8358,375.77539753407945
8446,492.6450513341582
8465,411.0186614677631
8490,478.34347132824536
8516,401.7848882603449
8562,397.0054421028244
8578,925.060188408375
8610,465.72003589700086
8647,712.0127773317179
8761,905.7619071797861
8799,876.6287820811692
8841,572.3304684089806
8937,595.2841027167129
8948,377.6964330724612
8950,267.01468152106935
8955,695.0753753496389
9098,239.78221195696815
9216,801.9429645826788
9306,509.5906365529172
9444,747.2780733511056
9489,706.3394493060212
9539,861.3757487137545
9606,584.9681387470284
9628,624.8253328454033
9762,1107.7777749098555
9842,370.28305173684026
9893,532.0060933953158
9951,238.40945013998166
10052,547.1264220258514
10195,502.1587333191786
10280,936.0854950452981
10339,147.37403329315302
10532,619.3730634877805
10634,409.76171924010976
10712,398.17519924607825
10723,651.1367650498362
10820,657.169571654812
10864,922.9344204826385
10913,577.073528493582
10983,832.2800079592764
11147,477.15510016591776
11211,295.01030766516794
11275,333.0355862060629
11365,455.78535886716656
11380,793.6469328294277
11410,621.8372790020994
11463,753.8233285340177
11468,363.6777153672632
11612,1009.4167381363886
11735,747.3612686640953
11736,654.072548595451
11913,183.15923440603788
12249,666.8655796825041
12275,322.77389025271157
12283,378.52115691674203
12300,753.5010811196403
12448,564.022284993528
12504,1026.8834027982673
12545,653.7921956208555
12559,698.027362009735
12662,611.8940698882308
12851,778.4533622422359
13115,619.1205422319211
13156,360.1079400158701
13162,814.0102389790607
13288,493.3428773410133
13369,970.3671048800582
