itemId,oof
5,89.730108902621
10,53.8750727469201
13,36.11106293820242
30,56.720250254053504
32,73.0175457336109
48,49.12680404433128
64,30.218319315231906
78,91.88381162025415
90,69.17729134580568
118,54.77900007392971
137,86.46419927210862
142,158.36716814651479
161,51.11144751730826
168,61.592464437512696
190,68.97741084468795
229,56.580067817832045
260,72.30786454131363
285,45.63794370996342
286,112.54830749864516
441,66.6823842397854
486,60.83587556686897
511,54.09453395814238
572,64.54018642143161
576,106.83495341097807
577,51.506281998257954
622,69.46927270868889
667,152.45346551696437
678,35.180233287541014
794,163.9017081706306
801,43.09137997038324
813,119.78405617275081
843,49.37597476819066
910,65.86021553359892
998,75.25913734974559
1024,43.837257280179216
1032,34.022891630148486
1067,77.46923921249036
1095,30.621974698958912
1125,49.57887945670544
1147,42.752580028520086
1275,78.10141310351128
1412,50.36421456865097
1451,75.94029007281111
1467,30.06442349959417
1473,70.32717262650552
1490,30.26610341314538
1518,81.00970469185029
1571,47.35211042180352
1587,42.00687645575394
1614,69.15268419332949
1661,38.48408169801714
1690,49.90835600931859
1691,63.374499886091236
1751,50.44746467380047
1811,30.214614145209556
1817,81.10808154301718
1983,64.07057700895392
2001,108.97345228554434
2014,70.2288635167286
2053,63.39959283077399
2059,89.9755759453802
2247,54.57387558268318
2373,130.7173934131169
2509,70.52702777575927
2613,109.82613128921172
2636,42.39165546066966
2647,68.08902458942002
2665,281.6526917221928
2685,66.7807862992451
2721,79.91623347151784
2722,36.704607403248644
2746,88.36266479946433
2757,76.3692063499878
2765,64.26248096771693
2776,51.507610883855165
2780,50.973621336044346
2786,66.27067575515787
2891,92.65134175360886
2901,95.58087223847214
2969,161.66351915504237
3009,55.00311841175158
3019,92.67915699686283
3038,44.078232478201336
3118,77.25956644797573
3135,36.135740287449
3143,170.2104353932812
3146,62.912592738465214
3185,37.82437805782764
3281,41.8519632697352
3382,73.4678246516289
3412,56.64553460718911
3414,68.78720494815052
3420,49.54245786336332
3433,104.17440605480735
3452,107.51837333063179
3589,55.23266284967732
3775,49.93694121140027
3777,53.354701525191885
3811,61.67516651989036
3816,100.22261683595208
3927,50.33138837650063
3973,49.01720469659775
4032,97.83548647332654
4038,33.58638396553668
4048,139.20783547224565
4052,100.73588310977212
4094,78.59878920442756
4104,66.73239582502842
4117,48.549375314216796
4145,51.58236415408259
4163,61.82453751503223
4220,76.48978789275044
4236,47.74274480330262
4257,31.155538987490207
4322,30.604755062612742
4408,48.4741822166949
