itemId,oof_Xmax
5,530.8408325833166
10,397.26827424923056
13,594.9755327488491
30,321.42984989150153
32,324.7248726212281
48,140.50814387760792
64,223.04752977005754
78,630.6234302832324
90,483.13397539923426
118,207.86113608186315
137,694.7631915655573
142,659.7997766781531
161,278.6201404368403
168,523.6728055206132
190,720.2784251752639
229,640.2757770510761
260,480.3096340406116
285,364.9015971518632
286,762.1020348425864
441,576.3661778823528
486,403.1132434552096
511,241.02957867491375
572,808.3524802656444
576,560.5736527487616
577,149.307926649266
622,568.3989620216847
667,844.4203107724469
678,207.59763962434587
794,899.1068070739643
801,230.48577458385125
813,728.8493896865718
843,83.42761417010715
910,431.17556884763576
998,690.7782437268007
1024,270.3234896430413
1032,194.76396532801795
1067,693.6495945047998
1095,49.95817524427639
1125,530.1603862568218
1147,162.22896741036936
1275,319.45685758487275
1412,835.2332165952073
1451,774.3913889952065
1467,98.9282199416278
1473,358.69590432309116
1490,64.31691720222688
1518,755.0907819819253
1571,189.1027597308456
1587,119.7382661035851
1614,822.5719621467008
1661,88.9841355092575
1690,378.64658669274723
1691,436.05892407822927
1751,493.2446712252027
1811,81.19837297733854
1817,743.6478969787388
1983,274.9850548446607
2001,330.1315377671151
2014,639.5867337397482
2053,690.599165546464
2059,423.55169088429324
2247,611.4456127870194
2373,852.0689504705609
2509,385.1696857693414
2613,361.5100546149161
2636,542.0868886603059
2647,349.08552676045787
2665,955.1831002058237
2685,380.10359603589797
2721,451.2560121167199
2722,269.419189829684
2746,841.4229722567835
2757,466.3828799348357
2765,547.8176468061462
2776,609.446053051662
2780,492.5578585899511
2786,440.02231371854225
2891,768.0347466276347
2901,658.9000039917304
2969,793.1372591853032
3009,161.97467076510597
3019,580.5606174684326
3038,285.85999210344545
3118,726.6028339104832
3135,571.5300754422973
3143,863.0886122726217
3146,685.5347124552145
3185,645.8821661232824
3281,317.151843225018
3382,400.3958180978136
3412,289.77901104382795
3414,149.28980040221296
3420,263.74781342481305
3433,806.0020430679879
3452,744.8385732139442
3589,178.47716124792265
3775,249.50024841539724
3777,782.8982590993235
3811,681.4525426891059
3816,467.52595241686504
3927,163.15201852909246
3973,79.36447931007105
4032,827.050652528522
4038,44.94495796650705
4048,907.9382536774498
4052,651.7109281089386
4094,569.1994759645984
4104,601.59631094618
4117,114.24057435030753
4145,680.023901057635
4163,232.74385947244892
4220,453.0038898309826
4236,690.3666058010165
4257,89.88387487490584
4322,66.88073955241838
4408,83.70086875453865
4538,811.1832921072762
4547,686.11911068064
4549,283.6664569354045
4557,109.95899405284351
4570,103.50350450269131
4582,939.4601867263309
4584,712.1797055080405
4608,681.9682149567964
4629,342.6933776891637
4631,350.06301550648715
4752,156.69349932835192
4788,841.7971073139935
4846,330.13564720257204
4878,593.1423379904629
4927,653.8339818860875
4936,546.6322813346497
4972,738.5032818745989
4992,264.999743159408
5009,704.2801912557344
5014,422.9550247633427
5067,652.0854037950918
5169,179.94880524839644
5205,206.76353007519938
