itemId,oof_Xmin
5,109.38264427627722
10,72.35534301340446
13,70.08935131785076
30,61.1096375940436
32,48.296662306363785
48,54.55813395501707
64,44.701210652315126
78,89.51327353696725
90,70.94846299266777
118,64.54046183579867
137,79.90607136751032
142,165.75227926709016
161,62.86324646828686
168,79.5469128485699
190,80.29566215059805
229,68.04656226518672
260,83.04015269761295
285,59.33602239146964
286,78.48273526008042
441,81.74381544246984
486,80.01016260119172
511,61.644240171204025
572,77.76375162557294
576,120.65217431635976
577,57.8572474149001
622,95.13230461789006
667,161.02290682843946
678,51.72255544375046
794,129.21168586097565
801,55.69016428671811
813,118.25955906921037
843,50.998497848458975
910,82.3109039808541
998,90.3330689666244
1024,63.42349357780491
1032,44.036260928535015
1067,105.81527551993194
1095,32.62888588101563
1125,76.7137810622527
1147,46.436872595410144
1275,72.13124131528222
1412,86.62141987485063
1451,113.13237887724753
1467,29.79893604637353
1473,79.10665715435321
1490,28.889708974645252
1518,122.38739494668664
1571,55.353758988135
1587,44.92785475092167
1614,107.30223257669016
1661,36.182110223786154
1690,69.0317309738863
1691,66.23783282763756
1751,78.61266057452129
1811,28.58814300497576
1817,129.6771534148753
1983,67.09330260106766
2001,106.11824120530311
2014,86.71488781558256
2053,84.3297311593804
2059,88.4664987472141
2247,77.93917736785004
2373,87.08639386079255
2509,80.87691803406126
2613,104.34653318201813
2636,66.07718696516933
2647,82.9329200920703
2665,208.1381724933495
2685,82.46363982148176
2721,92.1153063121781
2722,42.67190532215629
2746,105.03204504962963
2757,76.77972150170656
2765,86.33727182300763
2776,52.94802405236763
2780,69.21302787975145
2786,74.99122905793404
2891,103.23335180461467
2901,78.93807997316675
2969,172.3037883474958
3009,55.5306595907635
3019,122.84335296827342
3038,59.897433753309464
3118,81.51289482494431
3135,99.87489269483531
3143,142.9098335330655
3146,98.54721638204185
3185,63.81779878401553
3281,50.66713835945234
3382,77.71908761993316
3412,67.74959185652891
3414,62.07885854075517
3420,57.64148195338834
3433,152.02115665587388
3452,69.18493000921734
3589,55.87738420297907
3775,61.404162498249846
3777,88.41342459377292
3811,90.36376708035043
3816,102.92911011712815
3927,45.572216101843566
3973,50.0486066701461
4032,152.4824679211877
4038,28.22644382719365
4048,119.81250608317349
4052,142.57267049275217
4094,106.83418807813958
4104,73.36057732001925
4117,45.79344130562242
4145,70.19686889623861
4163,65.34189756271324
4220,86.16207165513723
4236,83.72521232754453
4257,36.055532917510625
4322,26.080828941285176
4408,45.77183645733998
4538,83.55699039393699
4547,101.57003553883094
4549,76.44378920125955
4557,50.46503681332335
4570,38.55034508404699
4582,149.9809512524141
4584,136.02923603225855
4608,90.57337744573722
4629,61.81432974894221
4631,64.28786886993547
4752,56.62145820898626
4788,95.2875523475588
4846,63.70069163999911
4878,78.89807195101967
4927,70.40302840765953
4936,72.33405158653329
4972,87.36852128937599
4992,60.66106321232907
5009,103.91050078193001
5014,80.55604275042046
