itemId,oof_Ymax
5,1263.8865967591953
10,859.1003988848291
13,969.7204905931549
30,544.3267787669375
32,650.2213858446983
48,1106.5018635835668
64,579.493048774617
78,682.3878410341043
90,599.0315398704486
118,1362.831370838555
137,1178.5341871562064
142,725.7978339914343
161,988.6224670160225
168,1051.102248972016
190,1444.1174937779665
229,850.8427656977607
260,1039.8340421485375
285,578.4628969890592
286,652.7849865562204
441,770.9707244917117
486,956.090101453709
511,941.7561083648683
572,1756.863782275407
576,807.302194046595
577,1096.6801086850026
622,1127.8668336461192
667,649.5129903959079
678,744.1480129702504
794,1393.8331800746535
801,857.8099444973136
813,1554.295985435232
843,1013.7178162976699
910,997.153676669319
998,970.6090479354501
1024,810.7402664121506
1032,566.5863700544234
1067,1091.8354423694523
1095,626.2844874759614
1125,967.2683231961764
1147,738.0338930647308
1275,769.2109289550223
1412,923.446876310054
1451,706.1291572825306
1467,497.515988087679
1473,1143.939099596357
1490,491.90967740763483
1518,939.9095877819278
1571,867.4505261496607
1587,722.8681125283035
1614,1547.8542657121227
1661,573.2004135672126
1690,750.992216724588
1691,589.3715840162795
1751,869.2436340221686
1811,535.889703873847
1817,1015.06293961831
1983,909.0642669422066
2001,1004.3889627111149
2014,977.1747912083342
2053,1373.2593237684573
2059,1455.5184282491814
2247,715.2801831031031
2373,1182.0472753325123
2509,991.9476267446533
2613,1003.4239097449673
2636,1109.38067536277
2647,1299.8631309599887
2665,1156.0062914407151
2685,1147.6298594518362
2721,1092.165216372367
2722,523.367884227745
2746,962.612445838694
2757,1153.0050696144103
2765,1159.8425796941517
2776,577.7688507854688
2780,771.1367264661505
2786,1125.1252839905958
2891,1234.5742846649985
2901,1016.4890516234775
2969,768.729962407803
3009,1178.03323495891
3019,1105.3372737234788
3038,693.8185998480802
3118,1647.8394610776188
3135,604.6168418222727
3143,647.580921489894
3146,1253.8743680604998
3185,799.6625209468364
3281,496.20615757224334
3382,1215.3389185879105
3412,1028.7838154383355
3414,1074.7319024968851
3420,808.5404456014891
3433,1141.7186937295633
3452,642.7161094106452
3589,815.37404437609
3775,752.7993100918721
3777,708.8800690897496
3811,1686.1585762390218
3816,1267.524288849519
3927,644.2696108605548
3973,956.0266804984834
4032,1451.2448842024282
4038,536.3208458765597
4048,1365.0512271815828
4052,811.434554141784
4094,983.8713266174935
4104,695.7861216699633
4117,715.3876865567117
4145,753.5943513455989
4163,836.6736309781713
4220,798.0142784343273
4236,861.7577583514742
4257,657.8107736946989
4322,427.9058412510405
4408,909.589320060444
4538,1288.0489805355664
4547,693.4425740476933
4549,1167.3150437245806
4557,963.3935291229005
4570,627.7942957009352
4582,960.3521776248807
4584,1261.9378482460256
4608,736.0847848895079
4629,753.6058786069507
4631,983.8541455868689
4752,810.3816841953814
4788,1552.3278631786495
4846,904.8976133730039
4878,1134.9648946294205
4927,1307.0475433455663
4936,610.8137779808193
4972,1063.3912776229672
4992,936.7309942558796
5009,771.2436577655508
5014,580.0846778911625
5067,1329.8267477407987
5169,860.4948042934548
5205,789.7727507280812
5286,767.3762547840381
5312,866.487073557401
5389,491.6477227375619
5444,749.744370490903
5447,1204.0333827389668
5466,582.6079330247602
5471,1496.4051543532773
5519,1556.7396891883247
5602,1076.7044938819613
5604,952.4259441545288
5611,1258.0632148898844
5647,1180.9463565437468
5670,912.6551565244752
5676,1029.4521782334914
5705,1665.953823598528
5709,902.0157505859845
5778,1217.3665158593687
5797,883.5127156986231
5886,1119.947590369963
5907,580.0754564779256
5920,922.4191168402575
6013,929.4334433854732
6090,807.1979635234054
6132,810.385593172721
6162,1204.0156617570517
6171,1012.1119535768855
6219,633.3175867233388
