5,83.37798309326172,907.7647705078125,531.0409545898438,1247.365478515625
10,47.63840103149414,550.130126953125,442.04351806640625,853.3638305664062
13,42.793190002441406,578.4725341796875,612.3896484375,993.6414184570312
30,44.42023849487305,322.9919128417969,299.8053283691406,507.69207763671875
32,26.347383499145508,520.0613403320312,335.6756896972656,762.5896606445312
48,51.38997268676758,1026.90966796875,159.9894256591797,1104.9100341796875
64,21.6829891204834,420.4530334472656,218.4495086669922,569.861083984375
78,31.270545959472656,186.74807739257812,658.541015625,655.7572631835938
90,29.379831314086914,254.46868896484375,459.8222351074219,565.3447875976562
118,66.53803253173828,1259.3345947265625,175.589111328125,1338.6883544921875
137,69.23505401611328,689.0154418945312,822.8277587890625,1241.75634765625
142,95.28074645996094,320.1677551269531,715.8897094726562,765.9219970703125
161,49.410491943359375,806.864013671875,295.0065002441406,988.99755859375
168,6.2504167556762695,464.7469787597656,658.3488159179688,1026.38037109375
190,23.69167709350586,720.4561767578125,860.8707275390625,1404.220458984375
229,39.44962692260742,365.3121337890625,639.2941284179688,807.4346923828125
260,63.62752914428711,737.7964477539062,473.4670715332031,1034.89990234375
285,49.130252838134766,322.66748046875,381.73291015625,566.5367431640625
286,8.76996898651123,50.760868072509766,913.783935546875,686.24853515625
441,82.2591781616211,451.46142578125,746.623046875,919.2921142578125
486,48.1518440246582,690.9498901367188,408.93170166015625,955.7523193359375
511,46.05220031738281,779.6456298828125,237.7360382080078,919.0202026367188
572,48.28544235229492,1043.497802734375,912.8027954101562,1734.7786865234375
576,75.60535430908203,455.1145935058594,542.3350830078125,811.6913452148438
577,56.0499267578125,1037.0423583984375,148.13002014160156,1107.0311279296875
622,80.11441040039062,775.0144653320312,563.281005859375,1140.4327392578125
667,212.6498260498047,54.13861846923828,857.77294921875,619.5712280273438
678,37.800506591796875,583.0235595703125,216.67250061035156,727.2213745117188
794,155.17689514160156,924.1312255859375,1048.56982421875,1610.1873779296875
801,35.4512939453125,672.638916015625,249.0489501953125,846.2876586914062
813,109.23087310791016,998.97607421875,716.3189086914062,1454.6160888671875
843,45.4747314453125,989.1616821289062,79.50495910644531,1014.7569580078125
910,50.92878723144531,685.3353271484375,491.9727783203125,1010.802978515625
998,80.42652130126953,461.66973876953125,772.642578125,972.3350830078125
1024,50.243988037109375,617.6076049804688,304.32037353515625,818.9901123046875
1032,32.79378890991211,451.0118103027344,181.67626953125,562.144287109375
1067,85.55713653564453,614.0650634765625,689.8826293945312,1055.5787353515625
1095,29.995439529418945,597.8068237304688,42.7706184387207,607.1673583984375
1125,48.98366928100586,624.13427734375,501.1415710449219,978.4169311523438
1147,37.53915023803711,653.9463500976562,159.3321533203125,746.9501953125
1275,57.61391067504883,562.1265258789062,328.4547119140625,771.2134399414062
1412,56.307823181152344,242.07740783691406,910.518310546875,916.891357421875
1451,78.16812133789062,193.28582763671875,788.037841796875,732.5289916992188
1467,24.157583236694336,449.9452819824219,93.67015075683594,508.2248229980469
1473,67.70611572265625,908.8817138671875,369.52166748046875,1155.5361328125
1490,25.78895378112793,443.961669921875,71.55694580078125,478.5448303222656
1518,48.73294448852539,379.1434020996094,821.6223754882812,939.4382934570312
1571,50.17112731933594,745.8616943359375,204.5677947998047,864.6598510742188
1587,37.34174728393555,716.1758422851562,84.48758697509766,750.6441650390625
1614,76.16043090820312,932.355712890625,853.048828125,1497.1805419921875
1661,33.657562255859375,497.1412048339844,83.10449981689453,532.3413696289062
1690,53.97792434692383,490.2755432128906,380.5651550292969,740.388671875
1691,29.64483642578125,287.06915283203125,425.45513916015625,573.2179565429688
1751,51.92341232299805,508.4002380371094,484.6914978027344,824.7103881835938
1811,25.915849685668945,498.7442321777344,72.63157653808594,532.3283081054688
1817,51.85225296020508,464.5433654785156,796.3197631835938,1004.12939453125
1983,44.871212005615234,726.02490234375,275.5540771484375,895.90234375
2001,98.06900024414062,829.2869873046875,363.8534240722656,1030.650146484375
2014,63.96128845214844,551.733154296875,624.0006713867188,961.0048828125
2053,64.58356475830078,870.0119018554688,681.5038452148438,1345.3753662109375
2059,81.2054443359375,1098.1611328125,440.05804443359375,1368.05419921875
2247,66.7716293334961,297.18328857421875,653.06787109375,720.6564331054688
2373,61.473751068115234,616.5647583007812,861.6260986328125,1198.2366943359375
2509,56.336483001708984,733.5610961914062,378.18975830078125,982.223876953125
2613,100.28107452392578,814.7970581054688,402.1443786621094,1033.4556884765625
2636,46.4928092956543,748.8836059570312,506.4885559082031,1100.0323486328125
2647,87.71977996826172,1112.6053466796875,330.3836975097656,1285.5296630859375
2665,165.1059112548828,604.1810913085938,1088.777587890625,1291.615966796875
2685,58.59218215942383,875.3080444335938,413.17156982421875,1145.363037109375
2721,83.18783569335938,817.21044921875,435.971923828125,1074.40625
2722,22.14633560180664,306.65179443359375,325.345703125,524.3507690429688
2746,69.7992935180664,340.46942138671875,847.4173583984375,923.60498046875
2757,42.854583740234375,796.8053588867188,500.73858642578125,1150.3502197265625
2765,62.103797912597656,789.208740234375,560.4645385742188,1148.350341796875
2776,103.74365997314453,149.6313018798828,668.5496826171875,590.7594604492188
2780,52.089351654052734,449.93646240234375,502.94927978515625,778.0881958007812
2786,56.3350830078125,820.219482421875,464.9737548828125,1122.1680908203125
2891,65.43660736083984,711.6517333984375,785.1180419921875,1202.64794921875
2901,51.51432418823242,618.8614501953125,591.9666137695312,1014.8295288085938
2969,91.20734405517578,245.0959930419922,813.1779174804688,789.8925170898438
3009,57.515113830566406,1074.96044921875,168.6554412841797,1156.060791015625
3019,72.80525207519531,624.525390625,588.8688354492188,1049.611328125
3038,44.250633239746094,559.5819702148438,267.7800598144531,731.743408203125
3118,103.39933776855469,1122.51513671875,758.3915405273438,1610.58447265625
3135,63.71391677856445,156.3480987548828,569.4472045898438,535.16162109375
3143,41.32746505737305,126.64344024658203,945.171630859375,781.8605346679688
3146,63.36799621582031,762.8953857421875,725.2008056640625,1259.5682373046875
3185,15.715851783752441,232.0086212158203,705.6990966796875,761.349853515625
3281,28.437841415405273,275.6650085449219,307.47869873046875,482.1547546386719
3382,62.477413177490234,962.0292358398438,360.7673034667969,1182.150146484375
3412,50.308502197265625,822.1343383789062,308.7444152832031,1026.035888671875
3414,54.08303451538086,1019.6431884765625,145.52450561523438,1083.225830078125
3420,47.95041275024414,651.1907958984375,243.35081481933594,798.8963012695312
3433,69.03619384765625,669.60791015625,679.5001831054688,1120.046630859375
3452,11.784475326538086,109.55525207519531,796.0232543945312,635.5927124023438
3589,58.854156494140625,727.0800170898438,180.14169311523438,817.5729370117188
3775,41.405147552490234,571.6851196289062,286.8128662109375,763.3888549804688
3777,-10.601278305053711,61.92013931274414,764.8377685546875,628.4315185546875
3811,65.34144592285156,1073.84375,715.4268188476562,1593.4521484375
3816,110.65739440917969,1057.7947998046875,434.4007873535156,1290.410888671875
3927,32.79730224609375,528.1334228515625,204.3184356689453,656.4117431640625
3973,45.39197540283203,936.7003173828125,91.64431762695312,967.7929077148438
4032,138.37152099609375,860.7476196289062,928.2803955078125,1459.427734375
4038,25.686920166015625,506.9425048828125,44.8720703125,521.8923950195312
4048,44.91102981567383,675.0769653320312,944.0950317382812,1310.62109375
4052,85.86421966552734,345.0207214355469,703.7909545898438,791.1099243164062
4094,77.71046447753906,569.4240112304688,570.7550659179688,944.7188110351562
4104,14.97504997253418,192.66726684570312,639.9140014648438,668.6254272460938
4117,40.6568489074707,659.5296020507812,137.0743865966797,731.2861938476562
4145,50.93061447143555,333.2110290527344,618.7233276367188,735.3821411132812
4163,56.94782638549805,728.63720703125,235.62265014648438,861.3411865234375
4220,76.25377655029297,535.627685546875,445.0968322753906,806.9614868164062
4236,-6.978774070739746,165.65292358398438,862.75,849.8796997070312
4257,29.99620246887207,642.4404296875,83.04884338378906,680.7925415039062
4322,21.770545959472656,356.7870178222656,59.496360778808594,383.26763916015625
4408,43.52368927001953,845.2820434570312,88.92406463623047,879.1950073242188
4538,64.13916778564453,820.6917724609375,762.6524047851562,1349.9581298828125
4547,39.524234771728516,297.2159118652344,673.8202514648438,746.7796020507812
4549,82.3837661743164,1049.1092529296875,271.9930725097656,1186.1141357421875
4557,47.76686096191406,919.869873046875,104.10584259033203,960.044189453125
4570,32.365638732910156,603.3596801757812,94.33009338378906,647.4879150390625
4582,102.41291046142578,352.70355224609375,912.6331176757812,979.8785400390625
4584,77.15211486816406,769.62548828125,647.3428955078125,1200.6270751953125
4608,56.23564529418945,287.4963684082031,690.2169189453125,742.57763671875
4629,35.92755126953125,516.2023315429688,355.1764221191406,761.7000732421875
