34804,55.124391078948975,634.4363250732422,258.03506660461426,777.8090744018555
5704,28.510459303855896,626.3902206420898,722.8009948730469,1167.1366500854492
32082,31.26449704170227,420.6401252746582,264.50661277770996,595.3530158996582
25757,134.7004861831665,271.8244800567627,1011.1529159545898,916.2624588012695
18505,30.909590244293213,584.1476516723633,97.23358726501465,636.8688201904297
7318,46.032512187957764,692.2291030883789,378.8792724609375,958.6711502075195
4673,33.17477583885193,263.7223472595215,566.4975814819336,653.8325614929199
21769,70.77279233932495,527.4785804748535,764.3527755737305,1078.2785034179688
9489,23.661636352539062,668.752067565918,591.5383377075195,1136.4847717285156
24538,65.92222213745117,1528.5279235839844,107.09048461914062,1564.9461669921875
7384,73.32968378067017,917.4724884033203,347.9276466369629,1125.7603073120117
24633,92.9985580444336,906.9094085693359,823.599250793457,1449.60498046875
25034,116.44428157806396,539.3551940917969,780.6334991455078,1019.4642181396484
17723,22.397221565246582,503.1131935119629,36.718411445617676,514.9446792602539
13593,56.71804475784302,336.8542900085449,548.5291366577148,700.1738052368164
1565,56.563743591308594,718.943000793457,222.9015712738037,836.6307754516602
20434,48.37627983093262,915.9685821533203,242.28575897216797,1068.2524642944336
16335,69.52460098266602,110.88134860992432,883.7618179321289,700.3953018188477
15874,43.06534385681152,554.301944732666,370.6435203552246,820.9665908813477
723,59.845836758613586,135.75734519958496,900.1264724731445,765.3492431640625
32102,78.87832498550415,678.0317306518555,431.5197410583496,938.2851638793945
20248,44.82421350479126,631.9045753479004,181.52749061584473,737.5778045654297
30546,70.65191078186035,1125.3286743164062,376.8989906311035,1355.2733764648438
22107,37.70432758331299,519.6592254638672,255.42609405517578,673.7558975219727
3449,45.31396722793579,769.6648406982422,620.2317314147949,1196.021224975586
227,122.564040184021,825.835334777832,851.0158309936523,1367.7219543457031
5142,74.56897735595703,625.820140838623,602.2845344543457,1024.2594146728516
7989,85.72083187103271,532.4702224731445,745.0121002197266,1020.3165054321289
18682,42.877018213272095,1073.983543395996,252.4248332977295,1257.2402648925781
17528,50.45315742492676,601.9509353637695,410.04705810546875,875.7802581787109
29504,48.61328887939453,820.3511810302734,577.7118682861328,1234.9682388305664
31194,47.20624113082886,621.3105506896973,643.3924446105957,1074.7111892700195
1476,73.51296281814575,507.03594970703125,520.0623893737793,848.0783386230469
19910,101.34569454193115,970.5466613769531,438.81811904907227,1211.8975448608398
2949,69.17399454116821,979.6933441162109,287.24142265319824,1143.6264724731445
29298,42.923624753952026,475.2645797729492,265.10242652893066,652.2030982971191
35973,60.607685565948486,914.6655502319336,136.37830257415771,972.4187545776367
33435,26.627073004841805,216.26809310913086,850.1275787353516,820.9778518676758
35978,65.73798656463623,670.2714309692383,456.96923828125,954.1530838012695
27402,73.06437063217163,683.7675399780273,647.1328048706055,1102.3408279418945
2528,47.702266693115234,382.13304138183594,422.04058837890625,655.3312377929688
27608,51.11300039291382,873.0551681518555,149.7624454498291,946.5055236816406
8948,60.80849480628967,327.82389640808105,947.420166015625,977.6573715209961
26008,40.59487271308899,550.9052734375,349.0797996520996,784.4381256103516
19197,28.061362266540527,453.14392471313477,455.53322982788086,799.6521835327148
19985,39.09160852432251,724.3869171142578,118.95135879516602,786.2670059204102
34340,50.24031448364258,649.1037940979004,456.5669937133789,961.1469192504883
32736,33.72627234458923,373.52337646484375,407.957088470459,649.5202255249023
10820,31.888469219207764,658.5382919311523,35.508055210113525,661.2096786499023
19253,71.78312730789185,1249.4624099731445,322.06663513183594,1435.9182891845703
21593,52.16537618637085,828.23681640625,350.47564697265625,1055.7730865478516
8065,74.39663171768188,1098.9358673095703,640.0260543823242,1543.0674896240234
19632,102.05540370941162,779.4223022460938,1099.1354904174805,1514.2942199707031
1136,120.51741123199463,804.9864196777344,795.5558166503906,1299.7332763671875
9762,72.2096939086914,1119.1137008666992,164.05111122131348,1189.4975280761719
26645,72.91113519668579,408.5918846130371,813.3492126464844,941.4514617919922
28770,53.33289194107056,876.695426940918,784.9112777709961,1451.168930053711
24880,51.90043258666992,755.4205322265625,341.85086822509766,956.1430282592773
20615,40.0892767906189,599.2495079040527,575.7376708984375,1017.8247451782227
19707,27.846057176589966,570.8956298828125,208.4937686920166,712.583137512207
17436,61.02407217025757,1068.1605529785156,271.63192558288574,1232.5591506958008
20624,80.0598292350769,193.5539264678955,713.4498519897461,671.1204299926758
18847,27.004486441612244,258.85780906677246,488.3420639038086,587.7969627380371
23811,85.02921915054321,552.8542518615723,859.3157272338867,1096.385841369629
5692,31.19847345352173,561.349552154541,196.08892440795898,691.3275604248047
8126,49.15202283859253,282.3424377441406,883.2266311645508,915.8373718261719
31313,32.09668731689453,432.22475814819336,403.24071502685547,711.5609130859375
5066,29.735076665878296,700.5022888183594,29.435138463974,702.236701965332
27957,87.18500900268555,658.9186325073242,526.3029441833496,967.669807434082
12283,48.29680371284485,374.45899963378906,691.3544692993164,835.1435546875
507,97.91710996627808,167.11719799041748,1039.7998657226562,883.2927932739258
28171,18.223517537117004,453.3619499206543,387.02655029296875,744.5546188354492
28239,88.69253444671631,889.388786315918,596.450927734375,1282.6923370361328
23018,51.77319860458374,1095.4999542236328,257.29634857177734,1258.0352325439453
4192,50.181483030319214,709.3629837036133,733.6012725830078,1178.7588729858398
7884,84.60853576660156,701.3843841552734,653.5001945495605,1108.0876388549805
27742,44.27547574043274,210.4220733642578,618.8606910705566,632.5324440002441
2869,26.75713038444519,505.84357833862305,53.869343757629395,525.9212532043457
10913,34.120893716812134,574.4393081665039,130.13609409332275,642.2166137695312
13610,86.36428594589233,994.2065963745117,964.2062835693359,1635.7384643554688
6244,85.26919984817505,859.9152526855469,478.48593521118164,1159.7023391723633
17671,59.830533504486084,958.1713104248047,487.0007629394531,1283.2626571655273
32958,52.60023498535156,737.0028533935547,347.7323875427246,963.5968780517578
1425,53.95938968658447,806.2503128051758,155.9529151916504,881.1992263793945
14459,67.23953342437744,452.8422393798828,575.1646385192871,840.9826202392578
8955,39.502092599868774,682.192512512207,145.60082721710205,765.5950088500977
492,84.08706951141357,1082.2700653076172,253.47463607788086,1206.8033828735352
6821,54.3467378616333,1016.0794296264648,435.6959762573242,1324.8651580810547
10532,60.527284145355225,573.9192810058594,915.8020553588867,1209.1660614013672
18454,63.20591735839844,989.9328079223633,252.1587734222412,1142.2285232543945
22206,72.18775129318237,752.3435211181641,705.5076217651367,1245.0643463134766
